ID,GEOID2,Name
49001,0500000US49001,Beaver
49003,0500000US49003,Box Elder
49005,0500000US49005,Cache
49007,0500000US49007,Carbon
49009,0500000US49009,Daggett
49011,0500000US49011,Davis
49013,0500000US49013,Duchesne
49015,0500000US49015,Emery
49017,0500000US49017,Garfield
49019,0500000US49019,Grand
49021,0500000US49021,Iron
49023,0500000US49023,Juab
49025,0500000US49025,Kane
49027,0500000US49027,Millard
49029,0500000US49029,Morgan
49031,0500000US49031,Piute
49033,0500000US49033,Rich
49035,0500000US49035,Salt Lake
49037,0500000US49037,San Juan
49039,0500000US49039,Sanpete
49041,0500000US49041,Sevier
49043,0500000US49043,Summit
49045,0500000US49045,Tooele
49047,0500000US49047,Uintah
49049,0500000US49049,Utah
49051,0500000US49051,Wasatch
49053,0500000US49053,Washington
49055,0500000US49055,Wayne
49057,0500000US49057,Weber
50001,0500000US50001,Addison
50003,0500000US50003,Bennington
50005,0500000US50005,Caledonia
50007,0500000US50007,Chittenden
50009,0500000US50009,Essex
50011,0500000US50011,Franklin
50013,0500000US50013,Grand Isle
50015,0500000US50015,Lamoille
50017,0500000US50017,Orange
50019,0500000US50019,Orleans
50021,0500000US50021,Rutland
50023,0500000US50023,Washington
50025,0500000US50025,Windham
50027,0500000US50027,Windsor
51001,0500000US51001,Accomack
51003,0500000US51003,Albemarle
51005,0500000US51005,Alleghany
51007,0500000US51007,Amelia
51009,0500000US51009,Amherst
51011,0500000US51011,Appomattox
51013,0500000US51013,Arlington
51015,0500000US51015,Augusta
51017,0500000US51017,Bath
51019,0500000US51019,Bedford
51021,0500000US51021,Bland
51023,0500000US51023,Botetourt
51025,0500000US51025,Brunswick
51027,0500000US51027,Buchanan
51029,0500000US51029,Buckingham
51031,0500000US51031,Campbell
51033,0500000US51033,Caroline
51035,0500000US51035,Carroll
51036,0500000US51036,Charles City
51037,0500000US51037,Charlotte
51041,0500000US51041,Chesterfield
51043,0500000US51043,Clarke
51045,0500000US51045,Craig
51047,0500000US51047,Culpeper
51049,0500000US51049,Cumberland
51051,0500000US51051,Dickenson
51053,0500000US51053,Dinwiddie
51057,0500000US51057,Essex
51059,0500000US51059,Fairfax
51061,0500000US51061,Fauquier
51063,0500000US51063,Floyd
51065,0500000US51065,Fluvanna
51067,0500000US51067,Franklin
51069,0500000US51069,Frederick
51071,0500000US51071,Giles
51073,0500000US51073,Gloucester
51075,0500000US51075,Goochland
51077,0500000US51077,Grayson
51079,0500000US51079,Greene
51081,0500000US51081,Greensville
51083,0500000US51083,Halifax
51085,0500000US51085,Hanover
51087,0500000US51087,Henrico
51089,0500000US51089,Henry
51091,0500000US51091,Highland
51093,0500000US51093,Isle of Wight
51095,0500000US51095,James City
51097,0500000US51097,King and Queen
51099,0500000US51099,King George
51101,0500000US51101,King William
51103,0500000US51103,Lancaster
51105,0500000US51105,Lee
51107,0500000US51107,Loudoun
51109,0500000US51109,Louisa
51111,0500000US51111,Lunenburg
51113,0500000US51113,Madison
51115,0500000US51115,Mathews
51117,0500000US51117,Mecklenburg
51119,0500000US51119,Middlesex
51121,0500000US51121,Montgomery
51125,0500000US51125,Nelson
51127,0500000US51127,New Kent
51131,0500000US51131,Northampton
51133,0500000US51133,Northumberland
51135,0500000US51135,Nottoway
51137,0500000US51137,Orange
51139,0500000US51139,Page
51141,0500000US51141,Patrick
51143,0500000US51143,Pittsylvania
51145,0500000US51145,Powhatan
51147,0500000US51147,Prince Edward
51149,0500000US51149,Prince George
51153,0500000US51153,Prince William
51155,0500000US51155,Pulaski
51157,0500000US51157,Rappahannock
51159,0500000US51159,Richmond
51161,0500000US51161,Roanoke
51163,0500000US51163,Rockbridge
51165,0500000US51165,Rockingham
51167,0500000US51167,Russell
51169,0500000US51169,Scott
51171,0500000US51171,Shenandoah
51173,0500000US51173,Smyth
51175,0500000US51175,Southampton
51177,0500000US51177,Spotsylvania
51179,0500000US51179,Stafford
51181,0500000US51181,Surry
51183,0500000US51183,Sussex
51185,0500000US51185,Tazewell
51187,0500000US51187,Warren
51191,0500000US51191,Washington
51193,0500000US51193,Westmoreland
51195,0500000US51195,Wise
51197,0500000US51197,Wythe
51199,0500000US51199,York
51510,0500000US51510,Alexandria
51520,0500000US51520,Bristol
51530,0500000US51530,Buena Vista
51540,0500000US51540,Charlottesville
51550,0500000US51550,Chesapeake
51570,0500000US51570,Colonial Heights
51580,0500000US51580,Covington
51590,0500000US51590,Danville
51595,0500000US51595,Emporia
51600,0500000US51600,Fairfax
51610,0500000US51610,Falls Church
51620,0500000US51620,Franklin
51630,0500000US51630,Fredericksburg
51640,0500000US51640,Galax
51650,0500000US51650,Hampton
51660,0500000US51660,Harrisonburg
51670,0500000US51670,Hopewell
51678,0500000US51678,Lexington
51680,0500000US51680,Lynchburg
51683,0500000US51683,Manassas
51685,0500000US51685,Manassas Park
51690,0500000US51690,Martinsville
51700,0500000US51700,Newport News
51710,0500000US51710,Norfolk
51720,0500000US51720,Norton
51730,0500000US51730,Petersburg
51735,0500000US51735,Poquoson
51740,0500000US51740,Portsmouth
51750,0500000US51750,Radford
51760,0500000US51760,Richmond
51770,0500000US51770,Roanoke
51775,0500000US51775,Salem
51790,0500000US51790,Staunton
51800,0500000US51800,Suffolk
51810,0500000US51810,Virginia Beach
51820,0500000US51820,Waynesboro
51830,0500000US51830,Williamsburg
51840,0500000US51840,Winchester
53001,0500000US53001,Adams
53003,0500000US53003,Asotin
53005,0500000US53005,Benton
53007,0500000US53007,Chelan
53009,0500000US53009,Clallam
53011,0500000US53011,Clark
53013,0500000US53013,Columbia
53015,0500000US53015,Cowlitz
53017,0500000US53017,Douglas
53019,0500000US53019,Ferry
53021,0500000US53021,Franklin
53023,0500000US53023,Garfield
53025,0500000US53025,Grant
53027,0500000US53027,Grays Harbor
53029,0500000US53029,Island
53031,0500000US53031,Jefferson
53033,0500000US53033,King
53035,0500000US53035,Kitsap
53037,0500000US53037,Kittitas
53039,0500000US53039,Klickitat
53041,0500000US53041,Lewis
53043,0500000US53043,Lincoln
53045,0500000US53045,Mason
53047,0500000US53047,Okanogan
53049,0500000US53049,Pacific
53051,0500000US53051,Pend Oreille
53053,0500000US53053,Pierce
53055,0500000US53055,San Juan
53057,0500000US53057,Skagit
53059,0500000US53059,Skamania
53061,0500000US53061,Snohomish
53063,0500000US53063,Spokane
53065,0500000US53065,Stevens
53067,0500000US53067,Thurston
53069,0500000US53069,Wahkiakum
53071,0500000US53071,Walla Walla
53073,0500000US53073,Whatcom
53075,0500000US53075,Whitman
53077,0500000US53077,Yakima
54001,0500000US54001,Barbour
54003,0500000US54003,Berkeley
54005,0500000US54005,Boone
54007,0500000US54007,Braxton
54009,0500000US54009,Brooke
54011,0500000US54011,Cabell
54013,0500000US54013,Calhoun
54015,0500000US54015,Clay
54017,0500000US54017,Doddridge
54019,0500000US54019,Fayette
54021,0500000US54021,Gilmer
54023,0500000US54023,Grant
54025,0500000US54025,Greenbrier
54027,0500000US54027,Hampshire
54029,0500000US54029,Hancock
54031,0500000US54031,Hardy
54033,0500000US54033,Harrison
54035,0500000US54035,Jackson
54037,0500000US54037,Jefferson
54039,0500000US54039,Kanawha
54041,0500000US54041,Lewis
54043,0500000US54043,Lincoln
54045,0500000US54045,Logan
54047,0500000US54047,McDowell
54049,0500000US54049,Marion
54051,0500000US54051,Marshall
54053,0500000US54053,Mason
54055,0500000US54055,Mercer
54057,0500000US54057,Mineral
54059,0500000US54059,Mingo
54061,0500000US54061,Monongalia
54063,0500000US54063,Monroe
54065,0500000US54065,Morgan
54067,0500000US54067,Nicholas
54069,0500000US54069,Ohio
54071,0500000US54071,Pendleton
54073,0500000US54073,Pleasants
54075,0500000US54075,Pocahontas
54077,0500000US54077,Preston
54079,0500000US54079,Putnam
54081,0500000US54081,Raleigh
54083,0500000US54083,Randolph
54085,0500000US54085,Ritchie
54087,0500000US54087,Roane
54089,0500000US54089,Summers
54091,0500000US54091,Taylor
54093,0500000US54093,Tucker
54095,0500000US54095,Tyler
54097,0500000US54097,Upshur
54099,0500000US54099,Wayne
54101,0500000US54101,Webster
54103,0500000US54103,Wetzel
54105,0500000US54105,Wirt
54107,0500000US54107,Wood
54109,0500000US54109,Wyoming
55001,0500000US55001,Adams
55003,0500000US55003,Ashland
55005,0500000US55005,Barron
55007,0500000US55007,Bayfield
55009,0500000US55009,Brown
55011,0500000US55011,Buffalo
55013,0500000US55013,Burnett
55015,0500000US55015,Calumet
55017,0500000US55017,Chippewa
55019,0500000US55019,Clark
55021,0500000US55021,Columbia
55023,0500000US55023,Crawford
55025,0500000US55025,Dane
55027,0500000US55027,Dodge
55029,0500000US55029,Door
55031,0500000US55031,Douglas
55033,0500000US55033,Dunn
55035,0500000US55035,Eau Claire
55037,0500000US55037,Florence
55039,0500000US55039,Fond du Lac
55041,0500000US55041,Forest
55043,0500000US55043,Grant
55045,0500000US55045,Green
55047,0500000US55047,Green Lake
55049,0500000US55049,Iowa
55051,0500000US55051,Iron
55053,0500000US55053,Jackson
55055,0500000US55055,Jefferson
55057,0500000US55057,Juneau
55059,0500000US55059,Kenosha
55061,0500000US55061,Kewaunee
55063,0500000US55063,La Crosse
55065,0500000US55065,Lafayette
55067,0500000US55067,Langlade
55069,0500000US55069,Lincoln
55071,0500000US55071,Manitowoc
55073,0500000US55073,Marathon
55075,0500000US55075,Marinette
55077,0500000US55077,Marquette
55078,0500000US55078,Menominee
55079,0500000US55079,Milwaukee
55081,0500000US55081,Monroe
55083,0500000US55083,Oconto
55085,0500000US55085,Oneida
55087,0500000US55087,Outagamie
55089,0500000US55089,Ozaukee
55091,0500000US55091,Pepin
55093,0500000US55093,Pierce
55095,0500000US55095,Polk
55097,0500000US55097,Portage
55099,0500000US55099,Price
55101,0500000US55101,Racine
55103,0500000US55103,Richland
55105,0500000US55105,Rock
55107,0500000US55107,Rusk
55109,0500000US55109,St. Croix
55111,0500000US55111,Sauk
55113,0500000US55113,Sawyer
55115,0500000US55115,Shawano
55117,0500000US55117,Sheboygan
55119,0500000US55119,Taylor
55121,0500000US55121,Trempealeau
55123,0500000US55123,Vernon
55125,0500000US55125,Vilas
55127,0500000US55127,Walworth
55129,0500000US55129,Washburn
55131,0500000US55131,Washington
55133,0500000US55133,Waukesha
55135,0500000US55135,Waupaca
55137,0500000US55137,Waushara
55139,0500000US55139,Winnebago
55141,0500000US55141,Wood
56001,0500000US56001,Albany
56003,0500000US56003,Big Horn
56005,0500000US56005,Campbell
56007,0500000US56007,Carbon
56009,0500000US56009,Converse
56011,0500000US56011,Crook
56013,0500000US56013,Fremont
56015,0500000US56015,Goshen
56017,0500000US56017,Hot Springs
56019,0500000US56019,Johnson
56021,0500000US56021,Laramie
56023,0500000US56023,Lincoln
56025,0500000US56025,Natrona
56027,0500000US56027,Niobrara
56029,0500000US56029,Park
56031,0500000US56031,Platte
56033,0500000US56033,Sheridan
56035,0500000US56035,Sublette
56037,0500000US56037,Sweetwater
56039,0500000US56039,Teton
56041,0500000US56041,Uinta
56043,0500000US56043,Washakie
56045,0500000US56045,Weston
72001,0500000US72001,Adjuntas
72003,0500000US72003,Aguada
72005,0500000US72005,Aguadilla
72007,0500000US72007,Aguas Buenas
72009,0500000US72009,Aibonito
72011,0500000US72011,Añasco
72013,0500000US72013,Arecibo
72015,0500000US72015,Arroyo
72017,0500000US72017,Barceloneta
72019,0500000US72019,Barranquitas
72021,0500000US72021,Bayamón
72023,0500000US72023,Cabo Rojo
72025,0500000US72025,Caguas
72027,0500000US72027,Camuy
72029,0500000US72029,Canóvanas
72031,0500000US72031,Carolina
72033,0500000US72033,Cataño
72035,0500000US72035,Cayey
72037,0500000US72037,Ceiba
72039,0500000US72039,Ciales
72041,0500000US72041,Cidra
72043,0500000US72043,Coamo
72045,0500000US72045,Comerío
72047,0500000US72047,Corozal
72049,0500000US72049,Culebra
72051,0500000US72051,Dorado
72053,0500000US72053,Fajardo
72054,0500000US72054,Florida
72055,0500000US72055,Guánica
72057,0500000US72057,Guayama
72059,0500000US72059,Guayanilla
72061,0500000US72061,Guaynabo
72063,0500000US72063,Gurabo
72065,0500000US72065,Hatillo
72067,0500000US72067,Hormigueros
72069,0500000US72069,Humacao
72071,0500000US72071,Isabela
72073,0500000US72073,Jayuya
72075,0500000US72075,Juana Díaz
72077,0500000US72077,Juncos
72079,0500000US72079,Lajas
72081,0500000US72081,Lares
72083,0500000US72083,Las Marías
72085,0500000US72085,Las Piedras
72087,0500000US72087,Loíza
72089,0500000US72089,Luquillo
72091,0500000US72091,Manatí
72093,0500000US72093,Maricao
72095,0500000US72095,Maunabo
72097,0500000US72097,Mayagüez
72099,0500000US72099,Moca
72101,0500000US72101,Morovis
72103,0500000US72103,Naguabo
72105,0500000US72105,Naranjito
72107,0500000US72107,Orocovis
72109,0500000US72109,Patillas
72111,0500000US72111,Peñuelas
72113,0500000US72113,Ponce
72115,0500000US72115,Quebradillas
72117,0500000US72117,Rincón
72119,0500000US72119,Río Grande
72121,0500000US72121,Sabana Grande
72123,0500000US72123,Salinas
72125,0500000US72125,San Germán
72127,0500000US72127,San Juan
72129,0500000US72129,San Lorenzo
72131,0500000US72131,San Sebastián
72133,0500000US72133,Santa Isabel
72135,0500000US72135,Toa Alta
72137,0500000US72137,Toa Baja
72139,0500000US72139,Trujillo Alto
72141,0500000US72141,Utuado
72143,0500000US72143,Vega Alta
72145,0500000US72145,Vega Baja
72147,0500000US72147,Vieques
72149,0500000US72149,Villalba
72151,0500000US72151,Yabucoa
72153,0500000US72153,Yauco
